idx,file,path,ext,bytes,sha16,width,height,ratio,bucket
1,007c9627af7e0fe8.png,dist/assets/pptx-media/007c9627af7e0fe8.png,png,38609,f745f43f46d23703,788,788,1.0,large-icon-or-logo-candidate
2,0081b693f8e229dc.png,dist/assets/pptx-media/0081b693f8e229dc.png,png,1620,fe919930175ecd2a,96,96,1.0,icon-candidate
3,00ad799ca0f5b0f9.png,dist/assets/pptx-media/00ad799ca0f5b0f9.png,png,28989,9fda45d75d6e70f0,784,784,1.0,large-icon-or-logo-candidate
4,00b007938d7b80bd.png,dist/assets/pptx-media/00b007938d7b80bd.png,png,1172,0009b008321b3993,96,96,1.0,icon-candidate
5,0155f5e8fed3b5ec.png,dist/assets/pptx-media/0155f5e8fed3b5ec.png,png,126559,b497139868cc33a3,2164,1696,1.276,other-candidate
6,015725b38d8cbe66.png,dist/assets/pptx-media/015725b38d8cbe66.png,png,901,f86c74aeea7736d4,96,96,1.0,icon-candidate
7,019f6500aa3ac44c.png,dist/assets/pptx-media/019f6500aa3ac44c.png,png,31902,c631e5b1a608138b,784,784,1.0,large-icon-or-logo-candidate
8,02a17cc4064075db.png,dist/assets/pptx-media/02a17cc4064075db.png,png,394770,85355e45e000f789,1416,1010,1.402,other-candidate
9,02bc9c904821ed62.png,dist/assets/pptx-media/02bc9c904821ed62.png,png,37287,cbef5c1b7d6de83c,784,784,1.0,large-icon-or-logo-candidate
10,02ff194a6c99225a.png,dist/assets/pptx-media/02ff194a6c99225a.png,png,2963144,7c63b5a5b55a5ba4,4828,4484,1.077,other-candidate
11,039298b1d47d5f5c.png,dist/assets/pptx-media/039298b1d47d5f5c.png,png,988,2d5723f386820e8a,96,96,1.0,icon-candidate
12,03bfceac5459f168.jpg,dist/assets/pptx-media/03bfceac5459f168.jpg,jpg,2114874,c1ff5c664384104a,5760,3240,1.778,other-candidate
13,0558f754dba3bfdf.png,dist/assets/pptx-media/0558f754dba3bfdf.png,png,37763,78185a14a429b473,788,788,1.0,large-icon-or-logo-candidate
14,059e3fbf526f097c.png,dist/assets/pptx-media/059e3fbf526f097c.png,png,1706,019a04cbb797da01,96,96,1.0,icon-candidate
15,0606bba5fec31d6a.png,dist/assets/pptx-media/0606bba5fec31d6a.png,png,152498,4f3c672db1811ff3,371,371,1.0,large-icon-or-logo-candidate
16,0749c41196e45f5d.png,dist/assets/pptx-media/0749c41196e45f5d.png,png,229716,25a78cdf4e3c94ad,3034,735,4.128,logo-candidate
17,08bf3a9e90ef777f.png,dist/assets/pptx-media/08bf3a9e90ef777f.png,png,16618,0ff6c1a46abf6458,1235,418,2.955,logo-candidate
18,0955a6ce25efe281.png,dist/assets/pptx-media/0955a6ce25efe281.png,png,121613,a90cab6f561e82a9,371,371,1.0,large-icon-or-logo-candidate
19,0985820158633f16.png,dist/assets/pptx-media/0985820158633f16.png,png,1592,8a0fde4d21c59d8a,96,96,1.0,icon-candidate
20,0ac4a972380156a6.png,dist/assets/pptx-media/0ac4a972380156a6.png,png,1830,18c0564053afbd6f,96,96,1.0,icon-candidate
21,0b4c0d3891f4dd34.png,dist/assets/pptx-media/0b4c0d3891f4dd34.png,png,1680,f334ad050fe8575e,96,96,1.0,icon-candidate
22,0d8c4d5e4fb2af64.png,dist/assets/pptx-media/0d8c4d5e4fb2af64.png,png,2129,f8090d56006b61fb,96,96,1.0,icon-candidate
23,0e0837affdf09225.png,dist/assets/pptx-media/0e0837affdf09225.png,png,1293,d9f646911f6d81b5,190,224,0.848,other-candidate
24,0e84cc002d656b8d.png,dist/assets/pptx-media/0e84cc002d656b8d.png,png,1365,dd5b8653e27dd107,96,96,1.0,icon-candidate
25,0f9f6f7f863e2558.png,dist/assets/pptx-media/0f9f6f7f863e2558.png,png,2045,329d821c3a29142e,96,96,1.0,icon-candidate
26,1307195857c1c165.png,dist/assets/pptx-media/1307195857c1c165.png,png,4394339,ef7050c83b9bfe56,4004,2642,1.516,other-candidate
27,14cfd839ad465a63.png,dist/assets/pptx-media/14cfd839ad465a63.png,png,89180,7d74d4f8bdda120d,1185,417,2.842,logo-candidate
28,152dadcf7e952d4e.png,dist/assets/pptx-media/152dadcf7e952d4e.png,png,2210,87cfdba803de4d41,96,96,1.0,icon-candidate
29,1680a7cb41534c7c.png,dist/assets/pptx-media/1680a7cb41534c7c.png,png,115065,fb159d7d9c58685c,370,371,0.997,large-icon-or-logo-candidate
30,1694bc1d8cd2a0fb.png,dist/assets/pptx-media/1694bc1d8cd2a0fb.png,png,8875,42e9b6d51c9944b3,883,188,4.697,logo-candidate
31,16a4761efc8c063f.png,dist/assets/pptx-media/16a4761efc8c063f.png,png,1570,e544f0499002926b,96,96,1.0,icon-candidate
32,197bffb3cd81c93f.png,dist/assets/pptx-media/197bffb3cd81c93f.png,png,25766,8831291a7a9b6dc1,788,788,1.0,large-icon-or-logo-candidate
33,1a371697ae600ace.png,dist/assets/pptx-media/1a371697ae600ace.png,png,5319,cbfa08032c52fb04,16,1140,0.014,other-candidate
34,1dfe6e9880e63abb.png,dist/assets/pptx-media/1dfe6e9880e63abb.png,png,1491,7ce64be9ef647c5f,96,96,1.0,icon-candidate
35,1ec0487b12e47ba3.png,dist/assets/pptx-media/1ec0487b12e47ba3.png,png,1612,c904a88a58a0510c,96,96,1.0,icon-candidate
36,1f910f6c8f80b9c1.png,dist/assets/pptx-media/1f910f6c8f80b9c1.png,png,14139,9754923fb89d51c7,1034,326,3.172,logo-candidate
37,1f9e13756ae21f1e.png,dist/assets/pptx-media/1f9e13756ae21f1e.png,png,1616,2dc9183a82cb0712,96,96,1.0,icon-candidate
38,218fa5b929300c78.png,dist/assets/pptx-media/218fa5b929300c78.png,png,106718,8057a7d50f13fb87,2235,417,5.36,logo-candidate
39,221b6d1eb7e63021.png,dist/assets/pptx-media/221b6d1eb7e63021.png,png,1784,1a611e51e5ac39ca,96,96,1.0,icon-candidate
40,2351aaabe2f614e8.png,dist/assets/pptx-media/2351aaabe2f614e8.png,png,1698,065087a105e345e5,96,96,1.0,icon-candidate
41,254ef41520870317.png,dist/assets/pptx-media/254ef41520870317.png,png,286311,c8b131e6b46a219b,580,580,1.0,large-icon-or-logo-candidate
42,25722f297895d4ae.png,dist/assets/pptx-media/25722f297895d4ae.png,png,39333,649700903df74a17,1024,1024,1.0,large-icon-or-logo-candidate
43,2593e92000a220ec.png,dist/assets/pptx-media/2593e92000a220ec.png,png,46717,5b6af8c20d9eb8c4,2333,418,5.581,logo-candidate
44,262580914d0cb8e0.png,dist/assets/pptx-media/262580914d0cb8e0.png,png,2494679,3f890e1107ad2d97,1264,1517,0.833,other-candidate
45,269b73e502bb726c.png,dist/assets/pptx-media/269b73e502bb726c.png,png,1398,8daa4a3092aeee2b,96,96,1.0,icon-candidate
46,274841c034e38a03.png,dist/assets/pptx-media/274841c034e38a03.png,png,957,5dec8a827bd85d16,96,96,1.0,icon-candidate
47,293269c2527f61ae.png,dist/assets/pptx-media/293269c2527f61ae.png,png,178479,74f45af487d5b153,5697,3145,1.811,other-candidate
48,2a1d158b6e98428f.png,dist/assets/pptx-media/2a1d158b6e98428f.png,png,2178,05e596d825a0a6be,96,96,1.0,icon-candidate
49,2b798c99a0609e29.jpeg,dist/assets/pptx-media/2b798c99a0609e29.jpeg,jpeg,41505,d5345b4242e112ec,427,263,1.624,other-candidate
50,2bf6f9b662ff534e.png,dist/assets/pptx-media/2bf6f9b662ff534e.png,png,29668,f83dddb3009f2861,784,788,0.995,large-icon-or-logo-candidate
51,2d2b36c2ee485ac7.png,dist/assets/pptx-media/2d2b36c2ee485ac7.png,png,26000,fe170e8bba7a72be,2003,418,4.792,logo-candidate
52,2e10cadf46d95b5f.png,dist/assets/pptx-media/2e10cadf46d95b5f.png,png,175751,c5fad7698a7430a1,11117,1214,9.157,other-candidate
53,2fe88ce0dd93a4b2.png,dist/assets/pptx-media/2fe88ce0dd93a4b2.png,png,1827,8a082731286701c8,96,96,1.0,icon-candidate
54,306e3e3f8fc9e59b.png,dist/assets/pptx-media/306e3e3f8fc9e59b.png,png,13309,93c15b8b9c9c996b,932,418,2.23,logo-candidate
55,32ec464138375dbe.png,dist/assets/pptx-media/32ec464138375dbe.png,png,1611,bb35be2d5f5661f8,96,96,1.0,icon-candidate
56,33198493b017095a.png,dist/assets/pptx-media/33198493b017095a.png,png,3431,69a90241c0773a9c,23,190,0.121,other-candidate
57,33c6da4f7a6f63d2.png,dist/assets/pptx-media/33c6da4f7a6f63d2.png,png,25179,619cc4954c0fac6a,1913,418,4.577,logo-candidate
58,346c5453de44f9eb.png,dist/assets/pptx-media/346c5453de44f9eb.png,png,21829,a0c1376f8ec351ea,1771,418,4.237,logo-candidate
59,3697b3f2edc44ee9.png,dist/assets/pptx-media/3697b3f2edc44ee9.png,png,1433,e4af71b5b3601c4f,96,96,1.0,icon-candidate
60,38134e9b2e811efa.png,dist/assets/pptx-media/38134e9b2e811efa.png,png,1494,707e9a00ec794017,96,96,1.0,icon-candidate
61,38c49b3cea755150.png,dist/assets/pptx-media/38c49b3cea755150.png,png,4621,b9818c68b1b36984,96,97,0.99,icon-candidate
62,3904b80d255a1608.png,dist/assets/pptx-media/3904b80d255a1608.png,png,79747,a076d49128c25aae,2168,543,3.993,logo-candidate
63,397fe590b39154b4.png,dist/assets/pptx-media/397fe590b39154b4.png,png,1193,246fc7ccae1b9b39,96,96,1.0,icon-candidate
64,3acfb7fc5171ce0e.png,dist/assets/pptx-media/3acfb7fc5171ce0e.png,png,42888,90609ea04c99fb0d,1760,418,4.211,logo-candidate
65,3b2fc3af7fbf2dd2.png,dist/assets/pptx-media/3b2fc3af7fbf2dd2.png,png,754737,dc320b8bc3d1b59a,3332,4804,0.694,other-candidate
66,3b957b1496c9b927.png,dist/assets/pptx-media/3b957b1496c9b927.png,png,43234,73eac58c17b549a6,1681,417,4.031,logo-candidate
67,3dcaf1285290267a.png,dist/assets/pptx-media/3dcaf1285290267a.png,png,1581,ab647a1cb64218cc,96,96,1.0,icon-candidate
68,410cc507df1e03cf.png,dist/assets/pptx-media/410cc507df1e03cf.png,png,1514,c36a05369efbb5f9,96,96,1.0,icon-candidate
69,4554ef58edfc89d1.png,dist/assets/pptx-media/4554ef58edfc89d1.png,png,367354,54dda2e2e40a42e4,5252,1643,3.197,other-candidate
70,45f88bb9977acc63.png,dist/assets/pptx-media/45f88bb9977acc63.png,png,1145,7068c1f99f14915b,96,96,1.0,icon-candidate
71,47185783db7b73e3.png,dist/assets/pptx-media/47185783db7b73e3.png,png,1315,7ea0f511418fe5c6,96,96,1.0,icon-candidate
72,4816de094aaf8f83.png,dist/assets/pptx-media/4816de094aaf8f83.png,png,17102021,884e1afde07e8885,8280,2880,2.875,other-candidate
73,49da7f3dd752f52b.png,dist/assets/pptx-media/49da7f3dd752f52b.png,png,1684,14f7550f42d61ac3,96,96,1.0,icon-candidate
74,4a52644458264c9e.png,dist/assets/pptx-media/4a52644458264c9e.png,png,121283,0d7deb3e59910548,370,371,0.997,large-icon-or-logo-candidate
75,4cfbf4d0ab64daf4.png,dist/assets/pptx-media/4cfbf4d0ab64daf4.png,png,24537,9907c50b74a9d789,1847,417,4.429,logo-candidate
76,4de48b7a2bc4ba6c.png,dist/assets/pptx-media/4de48b7a2bc4ba6c.png,png,26580,82a6e1956c6b79dc,784,784,1.0,large-icon-or-logo-candidate
77,4e674d95af6566e1.png,dist/assets/pptx-media/4e674d95af6566e1.png,png,1850,85b88c18df635843,96,96,1.0,icon-candidate
78,4f4afc2549aa721c.png,dist/assets/pptx-media/4f4afc2549aa721c.png,png,144689,1ef33fb56fada52d,3034,735,4.128,logo-candidate
79,4fd246f92ff8af99.png,dist/assets/pptx-media/4fd246f92ff8af99.png,png,27706,738458f6095f46c1,784,788,0.995,large-icon-or-logo-candidate
80,5155306be12707a8.png,dist/assets/pptx-media/5155306be12707a8.png,png,31294,069e9fb0618edd1d,784,784,1.0,large-icon-or-logo-candidate
81,528b09fad3e307bb.png,dist/assets/pptx-media/528b09fad3e307bb.png,png,1258,1ba6ebabec8286de,190,224,0.848,other-candidate
82,55adb414daa2a42b.png,dist/assets/pptx-media/55adb414daa2a42b.png,png,6652,e8bc73186e8b1bba,442,149,2.966,logo-candidate
83,569668d9d0f33387.png,dist/assets/pptx-media/569668d9d0f33387.png,png,2128,8de1314a75004a75,96,96,1.0,icon-candidate
84,56cdfd9d3d5a7cdf.png,dist/assets/pptx-media/56cdfd9d3d5a7cdf.png,png,1595,ba6517cf5c156c2c,96,96,1.0,icon-candidate
85,57435b10d51be8ad.png,dist/assets/pptx-media/57435b10d51be8ad.png,png,1076,b0fcf2a05db73cdd,96,96,1.0,icon-candidate
86,5773381ab52790fb.png,dist/assets/pptx-media/5773381ab52790fb.png,png,1099,ff7e52ed5b9f1871,96,96,1.0,icon-candidate
87,57a9fc797aecd8c6.png,dist/assets/pptx-media/57a9fc797aecd8c6.png,png,47669,6b2f93c51b1e43fa,2684,418,6.421,logo-candidate
88,59bfc32a2191d2b9.png,dist/assets/pptx-media/59bfc32a2191d2b9.png,png,1478,d3e4b7e4b6f2fde8,96,96,1.0,icon-candidate
89,59d8e6f929dfcdaf.png,dist/assets/pptx-media/59d8e6f929dfcdaf.png,png,1316,855147504f0e9b1d,96,96,1.0,icon-candidate
90,5b88486e739bbc7b.png,dist/assets/pptx-media/5b88486e739bbc7b.png,png,2074,4cbae0a1e824f11e,96,96,1.0,icon-candidate
91,5be6d8ddee1958d5.png,dist/assets/pptx-media/5be6d8ddee1958d5.png,png,1509,d6666cc8941bb97c,96,96,1.0,icon-candidate
92,5c77177ba3127208.png,dist/assets/pptx-media/5c77177ba3127208.png,png,1695,ef2b2d8a3a248993,96,96,1.0,icon-candidate
93,5cfa40729e3c636e.png,dist/assets/pptx-media/5cfa40729e3c636e.png,png,17041,a4edaec6a1dd8b99,425,199,2.136,logo-candidate
94,5cfef117c6af51ea.png,dist/assets/pptx-media/5cfef117c6af51ea.png,png,1573,0703b156bb23036c,96,96,1.0,icon-candidate
95,5ee37433a8567767.png,dist/assets/pptx-media/5ee37433a8567767.png,png,709863,5aec626edc683ae6,2660,867,3.068,other-candidate
96,5f59bdda82f52155.png,dist/assets/pptx-media/5f59bdda82f52155.png,png,145848,2508c42d5681b232,370,371,0.997,large-icon-or-logo-candidate
97,5fce6b7a20086ded.png,dist/assets/pptx-media/5fce6b7a20086ded.png,png,929690,0c20ec120bd92272,1323,780,1.696,other-candidate
98,6094a3077e72335d.png,dist/assets/pptx-media/6094a3077e72335d.png,png,45874,558cce60d8fefa51,2000,417,4.796,logo-candidate
99,6126b2089946ea7d.png,dist/assets/pptx-media/6126b2089946ea7d.png,png,1288,880295c116527314,96,96,1.0,icon-candidate
100,628b9ff97a86d46e.png,dist/assets/pptx-media/628b9ff97a86d46e.png,png,93045,beb4f540b9870c58,1511,417,3.624,logo-candidate
101,62974cee3c7526b4.png,dist/assets/pptx-media/62974cee3c7526b4.png,png,1637,164ef826cf40a484,96,96,1.0,icon-candidate
102,629a9a311157f43c.png,dist/assets/pptx-media/629a9a311157f43c.png,png,23784,d7c413222cfcc715,1722,418,4.12,logo-candidate
103,629b68634a5b28df.png,dist/assets/pptx-media/629b68634a5b28df.png,png,26474,1dbfedea63507697,788,788,1.0,large-icon-or-logo-candidate
104,64a5ca2b4a3aab78.png,dist/assets/pptx-media/64a5ca2b4a3aab78.png,png,21153,15d13e242d3fabe6,888,236,3.763,logo-candidate
105,65d2f061d654acae.png,dist/assets/pptx-media/65d2f061d654acae.png,png,40952,9a53dbba11028129,2620,418,6.268,logo-candidate
106,6646fc17314ef42a.png,dist/assets/pptx-media/6646fc17314ef42a.png,png,26704,a37db9d8acbd7f42,2192,417,5.257,logo-candidate
107,66e4e414512b5574.png,dist/assets/pptx-media/66e4e414512b5574.png,png,93064,ab4911ca53a3eae4,864,7067,0.122,other-candidate
108,6763ff489114bf3c.png,dist/assets/pptx-media/6763ff489114bf3c.png,png,26912,ac81828c56dc3772,1932,418,4.622,logo-candidate
109,67a250c510052d8f.png,dist/assets/pptx-media/67a250c510052d8f.png,png,1933,e5f5ff624da6f8e0,96,96,1.0,icon-candidate
110,686657b7b77dbe4b.png,dist/assets/pptx-media/686657b7b77dbe4b.png,png,2348840,d349b56f1e8fb251,4782,2736,1.748,other-candidate
111,68c87366f3f2c0f1.png,dist/assets/pptx-media/68c87366f3f2c0f1.png,png,55894,2b944016d1fa72e8,1983,417,4.755,logo-candidate
112,693432e14452ee90.png,dist/assets/pptx-media/693432e14452ee90.png,png,34351,7e732a21f3ae6f52,808,720,1.122,large-icon-or-logo-candidate
113,6ab41e23adc6772b.png,dist/assets/pptx-media/6ab41e23adc6772b.png,png,2931222,48012bca6615dc4f,3359,2099,1.6,other-candidate
114,6ab74fdce2f432a7.png,dist/assets/pptx-media/6ab74fdce2f432a7.png,png,1480,a33c521b4514856c,96,96,1.0,icon-candidate
115,6c091d7547925fae.png,dist/assets/pptx-media/6c091d7547925fae.png,png,686378,72654dbf29759520,2589,1009,2.566,other-candidate
116,6d6a6910c1536ee0.png,dist/assets/pptx-media/6d6a6910c1536ee0.png,png,3349,e14c737f8bd7e27e,22,2475,0.009,other-candidate
117,6d89be707e8e87dd.png,dist/assets/pptx-media/6d89be707e8e87dd.png,png,32365,4a3d9a87875210d0,788,788,1.0,large-icon-or-logo-candidate
118,70261b4ec331edb9.png,dist/assets/pptx-media/70261b4ec331edb9.png,png,29582,f00e7c9929ec438e,788,788,1.0,large-icon-or-logo-candidate
119,70f40590943bfa16.png,dist/assets/pptx-media/70f40590943bfa16.png,png,24613,f80ac00dcd675c4b,580,580,1.0,large-icon-or-logo-candidate
120,71440ab9c990dcce.png,dist/assets/pptx-media/71440ab9c990dcce.png,png,2472,2ba60619e73a3b14,600,300,2.0,other-candidate
121,727edf778ae14b93.png,dist/assets/pptx-media/727edf778ae14b93.png,png,34763,d30a34287bd90206,1688,417,4.048,logo-candidate
122,728284ddb37d8746.png,dist/assets/pptx-media/728284ddb37d8746.png,png,116306,1990a84f9388c8f4,371,371,1.0,large-icon-or-logo-candidate
123,72b865cb08503d22.png,dist/assets/pptx-media/72b865cb08503d22.png,png,1898,f78cd60f614c0b86,96,96,1.0,icon-candidate
124,7301005f37f21d42.png,dist/assets/pptx-media/7301005f37f21d42.png,png,2356,c632a01cf7bcfd7f,96,96,1.0,icon-candidate
125,73244d313c20ed0b.png,dist/assets/pptx-media/73244d313c20ed0b.png,png,1901,117e094ce403ec05,96,96,1.0,icon-candidate
126,73c341f46b9816ce.png,dist/assets/pptx-media/73c341f46b9816ce.png,png,1493,ad13a0485a27a3ff,96,96,1.0,icon-candidate
127,7423bfddbabf8232.png,dist/assets/pptx-media/7423bfddbabf8232.png,png,35668,7d462b13619898ab,1697,790,2.148,other-candidate
128,744ebf066c8cc432.png,dist/assets/pptx-media/744ebf066c8cc432.png,png,1377,f064708e429d4c9e,96,96,1.0,icon-candidate
129,748861cbc203d394.png,dist/assets/pptx-media/748861cbc203d394.png,png,1894,8686aa096161dbda,96,96,1.0,icon-candidate
130,7546062c7214735f.png,dist/assets/pptx-media/7546062c7214735f.png,png,33204,a29bb3d10a55dcf1,784,784,1.0,large-icon-or-logo-candidate
131,782654115b739b4c.png,dist/assets/pptx-media/782654115b739b4c.png,png,1847,34425b3a5ad42086,96,96,1.0,icon-candidate
132,783f624ca78241ef.png,dist/assets/pptx-media/783f624ca78241ef.png,png,29969,2407da381253f3fb,927,224,4.138,logo-candidate
133,79537a3295e5735a.png,dist/assets/pptx-media/79537a3295e5735a.png,png,2277,69b17c233bed537f,96,96,1.0,icon-candidate
134,7a6471c1e252259a.png,dist/assets/pptx-media/7a6471c1e252259a.png,png,183674,a90942f986914bf4,1920,1080,1.778,other-candidate
135,7abe93b4391fc455.png,dist/assets/pptx-media/7abe93b4391fc455.png,png,35889,e86b64f0575a3266,1187,215,5.521,logo-candidate
136,7b0bdb056d319311.png,dist/assets/pptx-media/7b0bdb056d319311.png,png,99563,e89ba67e89f11ca4,1803,1803,1.0,other-candidate
137,7b3a916b4f85c635.png,dist/assets/pptx-media/7b3a916b4f85c635.png,png,50528,5a944ba74799a825,1023,423,2.418,logo-candidate
138,7b8d7aeb7574b22c.png,dist/assets/pptx-media/7b8d7aeb7574b22c.png,png,94970,d6cd2f939e6d8735,864,6645,0.13,other-candidate
139,7c9d4b72dcf17a6b.png,dist/assets/pptx-media/7c9d4b72dcf17a6b.png,png,2694,8bc0fc9046ef6880,96,96,1.0,icon-candidate
140,7d27d110df1eea5e.png,dist/assets/pptx-media/7d27d110df1eea5e.png,png,1547,299ff9142fb494b9,96,96,1.0,icon-candidate
141,7d9d8b865ccd8dc9.png,dist/assets/pptx-media/7d9d8b865ccd8dc9.png,png,181408,3448cf17a3aa399f,4348,3820,1.138,other-candidate
142,7e43583df202e745.png,dist/assets/pptx-media/7e43583df202e745.png,png,1414705,277f56899c32b870,12420,4320,2.875,other-candidate
143,7eade25d7dfd8233.png,dist/assets/pptx-media/7eade25d7dfd8233.png,png,731,605d7de10047e3b7,82,26,3.154,icon-candidate
144,7efc8dc96a9d0a18.png,dist/assets/pptx-media/7efc8dc96a9d0a18.png,png,99128,795e31878d692790,2068,1368,1.512,other-candidate
145,7f66c7f7d21aad17.png,dist/assets/pptx-media/7f66c7f7d21aad17.png,png,1592,0d9e9fdef50710cb,96,96,1.0,icon-candidate
146,80a90c8bb3348e66.png,dist/assets/pptx-media/80a90c8bb3348e66.png,png,849,e18154931f349bd7,96,96,1.0,icon-candidate
147,80cef12ea710a61e.png,dist/assets/pptx-media/80cef12ea710a61e.png,png,2596,9ffbd272d2e09636,96,96,1.0,icon-candidate
148,8151698eea632296.png,dist/assets/pptx-media/8151698eea632296.png,png,62503,046c196f924e977c,542,399,1.358,other-candidate
149,82b20e64a807a1e4.png,dist/assets/pptx-media/82b20e64a807a1e4.png,png,166607,3b2bf78f1b21981d,371,371,1.0,large-icon-or-logo-candidate
